ticker,filing_date,txn_type,shares,price
DLTR,2024-11-11,P,2958,40.88793216956674
DLTR,2024-11-21,P,2054,30.125301675053066
DLTR,2024-12-03,P,4208,37.61690222173006
DLTR,2024-12-13,P,3187,50.35330512240091
DLTR,2024-12-25,P,1483,44.5612226630509
DLTR,2025-01-06,P,986,38.13576358439673
DLTR,2025-01-16,P,1052,17.373974433124015
DLTR,2025-01-28,P,1079,49.06896538232552
DLTR,2025-02-07,P,2375,7.248604337692304
DLTR,2025-02-19,S,2541,46.699634790049615
DLTR,2025-03-03,P,2026,30.322213829150407
DLTR,2025-03-13,S,3873,32.88697987002155
DLTR,2025-03-25,P,3661,36.245993508850475
DLTR,2025-04-04,P,2732,45.95672661382593
DLTR,2025-04-16,S,2691,65.38235132612306
DLTR,2025-04-28,P,3631,46.79031038544872
DLTR,2025-05-08,S,5000,56.43389568127068
DLTR,2025-05-20,P,2689,53.65034375505278
DLTR,2025-05-30,P,3419,44.002240197758766
DLTR,2025-06-11,S,4326,34.865066234915204
DLTR,2025-06-23,P,2044,46.90902616838746
DLTR,2025-07-03,P,1904,42.057060407932546
DLTR,2025-07-15,P,3974,25.147083112736176
DLTR,2025-07-25,S,3376,15.113703237382584
DLTR,2025-08-06,S,2483,63.855224659302294
DLTR,2025-08-18,S,2207,39.47136158850061
DLTR,2025-08-28,P,4428,38.57962586140699
DLTR,2025-09-09,P,3023,43.188443323703176
DLTR,2025-09-19,P,1263,44.827177979421776
DLTR,2025-10-01,P,3999,54.79632754051746
UGI,2024-11-11,S,3402,39.90195672430276
UGI,2024-11-21,P,2593,53.750735312706205
UGI,2024-12-03,P,3016,19.676938239501876
UGI,2024-12-13,S,2234,31.50108588602107
UGI,2024-12-25,P,5293,32.524152278818775
UGI,2025-01-06,P,2846,52.39519937118534
UGI,2025-01-16,P,2352,55.53694432680816
UGI,2025-01-28,P,1359,43.812280220762375
UGI,2025-02-07,S,1334,48.89758651011545
UGI,2025-02-19,P,3766,47.89118868907609
UGI,2025-03-03,P,1890,43.22085264183459
UGI,2025-03-13,S,1242,50.442596987831315
UGI,2025-03-25,P,3615,18.80855286939137
UGI,2025-04-04,S,1585,56.68486626513692
UGI,2025-04-16,P,755,63.73723124337682
UGI,2025-04-28,S,2521,40.891255917415194
UGI,2025-05-08,S,1429,61.47880139635377
UGI,2025-05-20,P,2538,33.100553951954346
UGI,2025-05-30,S,1066,63.85603970571589
UGI,2025-06-11,P,3759,45.199868953698896
UGI,2025-06-23,S,2207,36.59653424245651
UGI,2025-07-03,P,4348,39.37099740484567
UGI,2025-07-15,P,945,32.89731108568319
UGI,2025-07-25,P,1794,29.18859318564761
UGI,2025-08-06,P,1684,66.10908299334798
UGI,2025-08-18,P,2349,35.519211690976384
UGI,2025-08-28,S,3481,44.64834122167733
UGI,2025-09-09,P,1697,51.82176244495375
UGI,2025-09-19,P,2428,28.376088117277305
UGI,2025-10-01,S,4202,37.39342943192287
MS,2024-11-11,S,2559,38.382821958567234
MS,2024-11-21,S,3356,40.471985931991355
MS,2024-12-03,P,2626,62.64762480378002
MS,2024-12-13,P,3059,36.54642909970137
MS,2024-12-25,P,3739,59.49670701331314
MS,2025-01-06,P,3250,56.721645808281075
